"docid","from","to","sum","inertia"
1,"poverty","hunger",6,0.83
1,"poverty","health",13,3.08
1,"poverty","education",6,0.83
1,"poverty","gender",51,4.51
1,"poverty","clean",7,1.43
1,"poverty","energy",13,3.08
1,"poverty","work",67,4.63
1,"poverty","industry",0,0
1,"poverty","inequalities",0,0
1,"poverty","cities",6,0.83
1,"poverty","consumption",6,0.83
1,"poverty","climate",136,4.82
1,"poverty","water",54,4.54
1,"poverty","land",52,4.52
1,"poverty","peace",9,2.22
1,"hunger","health",9,0.89
1,"hunger","education",2,0.5
1,"hunger","gender",47,0.98
1,"hunger","clean",3,0.67
1,"hunger","energy",9,0.89
1,"hunger","work",63,0.98
1,"hunger","industry",0,0
1,"hunger","inequalities",0,0
1,"hunger","cities",2,0.5
1,"hunger","consumption",2,0.5
1,"hunger","climate",132,0.99
1,"hunger","water",50,0.98
1,"hunger","land",48,0.98
1,"hunger","peace",5,0.8
1,"health","education",9,0.89
1,"health","gender",54,6.81
1,"health","clean",10,1.6
1,"health","energy",16,4
1,"health","work",70,7.09
1,"health","industry",0,0
1,"health","inequalities",0,0
1,"health","cities",9,0.89
1,"health","consumption",9,0.89
1,"health","climate",139,7.54
1,"health","water",57,6.88
1,"health","land",55,6.84
1,"health","peace",12,2.67
1,"education","gender",47,0.98
1,"education","clean",3,0.67
1,"education","energy",9,0.89
1,"education","work",63,0.98
1,"education","industry",0,0
1,"education","inequalities",0,0
1,"education","cities",2,0.5
1,"education","consumption",2,0.5
1,"education","climate",132,0.99
1,"education","water",50,0.98
1,"education","land",48,0.98
1,"education","peace",5,0.8
1,"gender","clean",48,1.92
1,"gender","energy",54,6.81
1,"gender","work",108,26.41
1,"gender","industry",0,0
1,"gender","inequalities",0,0
1,"gender","cities",47,0.98
1,"gender","consumption",47,0.98
1,"gender","climate",177,34.05
1,"gender","water",95,23.73
1,"gender","land",93,23.25
1,"gender","peace",50,3.68
1,"clean","energy",10,1.6
1,"clean","work",64,1.94
1,"clean","industry",0,0
1,"clean","inequalities",0,0
1,"clean","cities",3,0.67
1,"clean","consumption",3,0.67
1,"clean","climate",133,1.97
1,"clean","water",51,1.92
1,"clean","land",49,1.92
1,"clean","peace",6,1.33
1,"energy","work",70,7.09
1,"energy","industry",0,0
1,"energy","inequalities",0,0
1,"energy","cities",9,0.89
1,"energy","consumption",9,0.89
1,"energy","climate",139,7.54
1,"energy","water",57,6.88
1,"energy","land",55,6.84
1,"energy","peace",12,2.67
1,"work","industry",0,0
1,"work","inequalities",0,0
1,"work","cities",63,0.98
1,"work","consumption",63,0.98
1,"work","climate",193,42.08
1,"work","water",111,27.37
1,"work","land",109,26.73
1,"work","peace",66,3.76
1,"industry","inequalities",0,0
1,"industry","cities",0,0
1,"industry","consumption",0,0
1,"industry","climate",0,0
1,"industry","water",0,0
1,"industry","land",0,0
1,"industry","peace",0,0
1,"inequalities","cities",0,0
1,"inequalities","consumption",0,0
1,"inequalities","climate",0,0
1,"inequalities","water",0,0
1,"inequalities","land",0,0
1,"inequalities","peace",0,0
1,"cities","consumption",2,0.5
1,"cities","climate",132,0.99
1,"cities","water",50,0.98
1,"cities","land",48,0.98
1,"cities","peace",5,0.8
1,"consumption","climate",132,0.99
1,"consumption","water",50,0.98
1,"consumption","land",48,0.98
1,"consumption","peace",5,0.8
1,"climate","water",180,35.66
1,"climate","land",178,34.59
1,"climate","peace",135,3.88
1,"water","land",96,23.99
1,"water","peace",53,3.7
1,"land","peace",51,3.69
10,"poverty","hunger",0,0
10,"poverty","health",3,0.67
10,"poverty","education",0,0
10,"poverty","gender",0,0
10,"poverty","clean",0,0
10,"poverty","energy",5,0.8
10,"poverty","work",11,0.91
10,"poverty","industry",0,0
10,"poverty","inequalities",0,0
10,"poverty","cities",3,0.67
10,"poverty","consumption",0,0
10,"poverty","climate",132,0.99
10,"poverty","water",10,0.9
10,"poverty","land",74,0.99
10,"poverty","peace",0,0
10,"hunger","health",0,0
10,"hunger","education",0,0
10,"hunger","gender",0,0
10,"hunger","clean",0,0
10,"hunger","energy",0,0
10,"hunger","work",0,0
10,"hunger","industry",0,0
10,"hunger","inequalities",0,0
10,"hunger","cities",0,0
10,"hunger","consumption",0,0
10,"hunger","climate",0,0
10,"hunger","water",0,0
10,"hunger","land",0,0
10,"hunger","peace",0,0
10,"health","education",0,0
10,"health","gender",0,0
10,"health","clean",0,0
10,"health","energy",6,1.33
10,"health","work",12,1.67
10,"health","industry",0,0
10,"health","inequalities",0,0
10,"health","cities",4,1
10,"health","consumption",0,0
10,"health","climate",133,1.97
10,"health","water",11,1.64
10,"health","land",75,1.95
10,"health","peace",0,0
10,"education","gender",0,0
10,"education","clean",0,0
10,"education","energy",0,0
10,"education","work",0,0
10,"education","industry",0,0
10,"education","inequalities",0,0
10,"education","cities",0,0
10,"education","consumption",0,0
10,"education","climate",0,0
10,"education","water",0,0
10,"education","land",0,0
10,"education","peace",0,0
10,"gender","clean",0,0
10,"gender","energy",0,0
10,"gender","work",0,0
10,"gender","industry",0,0
10,"gender","inequalities",0,0
10,"gender","cities",0,0
10,"gender","consumption",0,0
10,"gender","climate",0,0
10,"gender","water",0,0
10,"gender","land",0,0
10,"gender","peace",0,0
10,"clean","energy",0,0
10,"clean","work",0,0
10,"clean","industry",0,0
10,"clean","inequalities",0,0
10,"clean","cities",0,0
10,"clean","consumption",0,0
